Shift,Start Time,End Time,Emp ID
409,3272,3280,14
410,3280,3288,9
411,3288,3296,6
412,3296,3304,16
413,3304,3312,2
414,3312,3320,16
415,3320,3328,4
416,3328,3336,14
417,3336,3344,15
418,3344,3352,6
419,3352,3360,4
420,3360,3368,16
421,3368,3376,13
422,3376,3384,16
423,3384,3392,14
424,3392,3400,11
425,3400,3408,19
426,3408,3416,8
427,3416,3424,4
428,3424,3432,12
429,3432,3440,14
430,3440,3448,3
431,3448,3456,5
432,3456,3464,1
433,3464,3472,8
434,3472,3480,9
435,3480,3488,2
436,3488,3496,15
437,3496,3504,15
438,3504,3512,9
439,3512,3520,17
440,3520,3528,7
441,3528,3536,12
442,3536,3544,5
443,3544,3552,13
444,3552,3560,13
445,3560,3568,14
446,3568,3576,17
447,3576,3584,13
448,3584,3592,11
449,3592,3600,6
450,3600,3608,20
451,3608,3616,4
452,3616,3624,19
453,3624,3632,9
454,3632,3640,19
455,3640,3648,13
456,3648,3656,9
457,3656,3664,2
458,3664,3672,13
459,3672,3680,6
460,3680,3688,4
461,3688,3696,5
462,3696,3704,5
463,3704,3712,5
464,3712,3720,16
465,3720,3728,4
466,3728,3736,7
467,3736,3744,19
468,3744,3752,6
469,3752,3760,10
470,3760,3768,19
471,3768,3776,17
472,3776,3784,16
473,3784,3792,2
474,3792,3800,6
475,3800,3808,9
476,3808,3816,17
477,3816,3824,8
478,3824,3832,6
479,3832,3840,3
480,3840,3848,2
481,3848,3856,13
482,3856,3864,5
483,3864,3872,8
484,3872,3880,5
485,3880,3888,6
486,3888,3896,16
487,3896,3904,10
488,3904,3912,11
489,3912,3920,16
490,3920,3928,8
491,3928,3936,19
492,3936,3944,17
493,3944,3952,16
494,3952,3960,14
495,3960,3968,10
496,3968,3976,6
497,3976,3984,4
498,3984,3992,1
499,3992,4000,13
500,4000,4008,8
501,4008,4016,6
502,4016,4024,3
503,4024,4032,3
504,4032,4040,5
505,4040,4048,4
506,4048,4056,9
507,4056,4064,16
508,4064,4072,1
509,4072,4080,7
510,4080,4088,15
511,4088,4096,14
512,4096,4104,12
513,4104,4112,17
514,4112,4120,5
515,4120,4128,14
516,4128,4136,10
517,4136,4144,19
518,4144,4152,2
519,4152,4160,19
520,4160,4168,14
521,4168,4176,5
522,4176,4184,3
523,4184,4192,1
524,4192,4200,6
525,4200,4208,19
526,4208,4216,8
527,4216,4224,10
528,4224,4232,7
529,4232,4240,18
530,4240,4248,17
531,4248,4256,4
532,4256,4264,10
533,4264,4272,12
534,4272,4280,14
535,4280,4288,8
536,4288,4296,7
537,4296,4304,9
538,4304,4312,8
539,4312,4320,11
540,4320,4328,15
541,4328,4336,11
542,4336,4344,4
543,4344,4352,16
544,4352,4360,9
545,4360,4368,17
546,4368,4376,3
547,4376,4384,9
548,4384,4392,17
549,4392,4400,11
550,4400,4408,15
551,4408,4416,12
552,4416,4424,12
553,4424,4432,9
554,4432,4440,2
555,4440,4448,17
556,4448,4456,5
557,4456,4464,5
558,4464,4472,18
559,4472,4480,3
560,4480,4488,11
561,4488,4496,17
562,4496,4504,1
563,4504,4512,3
564,4512,4520,17
565,4520,4528,6
566,4528,4536,17
567,4536,4544,20
568,4544,4552,20
569,4552,4560,2
570,4560,4568,3
571,4568,4576,10
572,4576,4584,14
573,4584,4592,12
574,4592,4600,10
575,4600,4608,17
576,4608,4616,20
577,4616,4624,18
578,4624,4632,11
579,4632,4640,5
580,4640,4648,14
581,4648,4656,6
582,4656,4664,3
583,4664,4672,9
584,4672,4680,12
585,4680,4688,3
586,4688,4696,9
587,4696,4704,4
588,4704,4712,16
589,4712,4720,15
590,4720,4728,14
591,4728,4736,3
592,4736,4744,19
593,4744,4752,11
594,4752,4760,12
595,4760,4768,2
596,4768,4776,2
597,4776,4784,8
598,4784,4792,14
599,4792,4800,2
600,4800,4808,19
601,4808,4816,17
602,4816,4824,5
603,4824,4832,9
604,4832,4840,20
605,4840,4848,18
606,4848,4856,13
607,4856,4864,17
608,4864,4872,3
609,4872,4880,10
610,4880,4888,10
611,4888,4896,9
612,4896,4904,18
613,4904,4912,9
614,4912,4920,19
615,4920,4928,10
616,4928,4936,10
617,4936,4944,4
618,4944,4952,11
619,4952,4960,2
620,4960,4968,7
621,4968,4976,3
622,4976,4984,12
623,4984,4992,1
624,4992,5000,2
625,5000,5008,12
626,5008,5016,13
627,5016,5024,4
628,5024,5032,2
629,5032,5040,18
630,5040,5048,1
631,5048,5056,19
632,5056,5064,17
633,5064,5072,10
634,5072,5080,12
635,5080,5088,13
636,5088,5096,8
637,5096,5104,18
638,5104,5112,14
639,5112,5120,13
640,5120,5128,5
641,5128,5136,11
642,5136,5144,17
643,5144,5152,19
644,5152,5160,19
645,5160,5168,9
646,5168,5176,17
647,5176,5184,6
648,5184,5192,14
649,5192,5200,11
650,5200,5208,3
651,5208,5216,15
652,5216,5224,1
653,5224,5232,6
654,5232,5240,7
655,5240,5248,16
656,5248,5256,2
657,5256,5264,7
658,5264,5272,17
659,5272,5280,6
660,5280,5288,10
661,5288,5296,7
662,5296,5304,18
663,5304,5312,9
664,5312,5320,14
665,5320,5328,8
666,5328,5336,12
667,5336,5344,17
668,5344,5352,16
669,5352,5360,3
670,5360,5368,15
671,5368,5376,11
672,5376,5384,15
673,5384,5392,4
674,5392,5400,16
675,5400,5408,17
676,5408,5416,17
677,5416,5424,2
678,5424,5432,15
679,5432,5440,2
680,5440,5448,4
681,5448,5456,15
682,5456,5464,13
683,5464,5472,2
684,5472,5480,8
685,5480,5488,16
686,5488,5496,5
687,5496,5504,7
688,5504,5512,3
689,5512,5520,11
690,5520,5528,4
691,5528,5536,4
692,5536,5544,18
693,5544,5552,10
694,5552,5560,4
695,5560,5568,12
696,5568,5576,7
697,5576,5584,3
698,5584,5592,15
699,5592,5600,19
700,5600,5608,2
701,5608,5616,20
702,5616,5624,16
703,5624,5632,12
704,5632,5640,15
705,5640,5648,11
706,5648,5656,15
707,5656,5664,11
708,5664,5672,9
709,5672,5680,17
710,5680,5688,4
711,5688,5696,11
712,5696,5704,4
713,5704,5712,15
714,5712,5720,14
715,5720,5728,10
716,5728,5736,4
717,5736,5744,19
718,5744,5752,1
719,5752,5760,15
720,5760,5768,7
721,5768,5776,6
722,5776,5784,15
723,5784,5792,15
724,5792,5800,4
725,5800,5808,18
726,5808,5816,6
727,5816,5824,15
728,5824,5832,18
729,5832,5840,13
730,5840,5848,7
731,5848,5856,4
732,5856,5864,10
733,5864,5872,18
734,5872,5880,9
735,5880,5888,5
736,5888,5896,6
737,5896,5904,6
738,5904,5912,14
739,5912,5920,3
740,5920,5928,16
741,5928,5936,16
742,5936,5944,5
743,5944,5952,5
744,5952,5960,6
745,5960,5968,13
746,5968,5976,13
747,5976,5984,2
748,5984,5992,4
749,5992,6000,6
750,6000,6008,9
751,6008,6016,18
752,6016,6024,15
753,6024,6032,13
754,6032,6040,15
755,6040,6048,18
756,6048,6056,3
757,6056,6064,18
758,6064,6072,2
759,6072,6080,13
760,6080,6088,3
761,6088,6096,8
762,6096,6104,16
763,6104,6112,17
764,6112,6120,11
765,6120,6128,19
766,6128,6136,7
767,6136,6144,4
768,6144,6152,16
769,6152,6160,19
770,6160,6168,7
771,6168,6176,10
772,6176,6184,7
773,6184,6192,12
774,6192,6200,8
775,6200,6208,15
776,6208,6216,6
777,6216,6224,11
778,6224,6232,2
779,6232,6240,9
780,6240,6248,3
781,6248,6256,7
782,6256,6264,18
783,6264,6272,4
784,6272,6280,3
785,6280,6288,12
786,6288,6296,4
787,6296,6304,8
788,6304,6312,8
789,6312,6320,7
790,6320,6328,13
791,6328,6336,4
792,6336,6344,19
793,6344,6352,13
794,6352,6360,9
795,6360,6368,17
796,6368,6376,5
797,6376,6384,18
798,6384,6392,9
799,6392,6400,2
800,6400,6408,18
801,6408,6416,2
802,6416,6424,14
803,6424,6432,19
804,6432,6440,6
805,6440,6448,3
806,6448,6456,5
807,6456,6464,12
808,6464,6472,8
809,6472,6480,1
810,6480,6488,19
811,6488,6496,18
812,6496,6504,3
813,6504,6512,9
814,6512,6520,13
815,6520,6528,11
816,6528,6536,12
817,6536,6544,6
818,6544,6552,13
819,6552,6560,13
820,6560,6568,3
821,6568,6576,14
822,6576,6584,16
823,6584,6592,13
824,6592,6600,20
825,6600,6608,5
826,6608,6616,11
827,6616,6624,15
828,6624,6632,14
829,6632,6640,16
830,6640,6648,14
831,6648,6656,12
832,6656,6664,6
833,6664,6672,9
834,6672,6680,16
835,6680,6688,2
836,6688,6696,4
837,6696,6704,12
838,6704,6712,16
839,6712,6720,5
840,6720,6728,3
841,6728,6736,15
842,6736,6744,5
843,6744,6752,4
844,6752,6760,7
845,6760,6768,4
846,6768,6776,2
847,6776,6784,5
848,6784,6792,8
849,6792,6800,12
850,6800,6808,17
851,6808,6816,7
852,6816,6824,11
853,6824,6832,7
854,6832,6840,1
855,6840,6848,14
856,6848,6856,10
857,6856,6864,5
858,6864,6872,2
859,6872,6880,11
860,6880,6888,20
861,6888,6896,16
862,6896,6904,16
863,6904,6912,15
864,6912,6920,16
865,6920,6928,12
866,6928,6936,12
867,6936,6944,18
868,6944,6952,15
869,6952,6960,9
870,6960,6968,3
871,6968,6976,20
872,6976,6984,5
873,6984,6992,8
874,6992,7000,11
875,7000,7008,1
876,7008,7016,8
877,7016,7024,3
878,7024,7032,4
879,7032,7040,5
880,7040,7048,12
881,7048,7056,12
882,7056,7064,2
883,7064,7072,10
884,7072,7080,14
885,7080,7088,8
886,7088,7096,18
887,7096,7104,16
888,7104,7112,19
889,7112,7120,13
890,7120,7128,19
891,7128,7136,7
892,7136,7144,6
893,7144,7152,4
894,7152,7160,15
895,7160,7168,1
896,7168,7176,7
897,7176,7184,10
898,7184,7192,13
899,7192,7200,12
900,7200,7208,1
901,7208,7216,9
902,7216,7224,7
903,7224,7232,4
904,7232,7240,2
905,7240,7248,5
906,7248,7256,18
907,7256,7264,12
908,7264,7272,13
909,7272,7280,11
910,7280,7288,20
911,7288,7296,5
912,7296,7304,4
913,7304,7312,14
914,7312,7320,12
915,7320,7328,18
916,7328,7336,3
917,7336,7344,13
918,7344,7352,3
919,7352,7360,14
920,7360,7368,19
921,7368,7376,6
922,7376,7384,3
923,7384,7392,11
924,7392,7400,10
925,7400,7408,19
926,7408,7416,8
927,7416,7424,11
928,7424,7432,3
929,7432,7440,10
930,7440,7448,7
931,7448,7456,11
932,7456,7464,3
933,7464,7472,10
934,7472,7480,12
935,7480,7488,3
936,7488,7496,11
937,7496,7504,19
938,7504,7512,9
939,7512,7520,15
940,7520,7528,16
941,7528,7536,7
942,7536,7544,5
943,7544,7552,17
944,7552,7560,5
945,7560,7568,13
946,7568,7576,3
947,7576,7584,10
948,7584,7592,11
949,7592,7600,19
950,7600,7608,9
951,7608,7616,4
952,7616,7624,7
953,7624,7632,10
954,7632,7640,5
955,7640,7648,18
956,7648,7656,4
957,7656,7664,11
958,7664,7672,14
959,7672,7680,7
960,7680,7688,11
961,7688,7696,15
962,7696,7704,16
963,7704,7712,17
964,7712,7720,1
965,7720,7728,15
966,7728,7736,20
967,7736,7744,11
968,7744,7752,13
969,7752,7760,9
970,7760,7768,11
971,7768,7776,6
972,7776,7784,2
973,7784,7792,16
974,7792,7800,7
975,7800,7808,12
976,7808,7816,4
977,7816,7824,13
978,7824,7832,12
979,7832,7840,5
980,7840,7848,19
981,7848,7856,8
982,7856,7864,7
983,7864,7872,13
984,7872,7880,7
985,7880,7888,15
986,7888,7896,9
987,7896,7904,9
988,7904,7912,4
989,7912,7920,12
990,7920,7928,11
991,7928,7936,3
992,7936,7944,11
993,7944,7952,19
994,7952,7960,14
995,7960,7968,12
996,7968,7976,8
997,7976,7984,20
998,7984,7992,14
999,7992,8000,8
1000,8000,8008,9
1001,8008,8016,4
1002,8016,8024,3
1003,8024,8032,8
1004,8032,8040,7
1005,8040,8048,1
1006,8048,8056,10
1007,8056,8064,14
1008,8064,8072,1
1009,8072,8080,4
1010,8080,8088,12
1011,8088,8096,13
1012,8096,8104,17
1013,8104,8112,9
1014,8112,8120,4
1015,8120,8128,10
1016,8128,8136,11
1017,8136,8144,9
1018,8144,8152,16
1019,8152,8160,11
1020,8160,8168,9
1021,8168,8176,7
1022,8176,8184,6
1023,8184,8192,13
1024,8192,8200,5
1025,8200,8208,16
1026,8208,8216,19
1027,8216,8224,5
1028,8224,8232,2
1029,8232,8240,13
1030,8240,8248,1
1031,8248,8256,7
1032,8256,8264,7
1033,8264,8272,7
1034,8272,8280,1
1035,8280,8288,16
1036,8288,8296,4
1037,8296,8304,13
1038,8304,8312,2
1039,8312,8320,6
1040,8320,8328,4
1041,8328,8336,19
1042,8336,8344,15
1043,8344,8352,8
1044,8352,8360,20
1045,8360,8368,18
1046,8368,8376,20
1047,8376,8384,2
1048,8384,8392,19
1049,8392,8400,10
1050,8400,8408,17
1051,8408,8416,2
1052,8416,8424,16
1053,8424,8432,8
1054,8432,8440,1
1055,8440,8448,15
1056,8448,8456,10
1057,8456,8464,3
1058,8464,8472,17
1059,8472,8480,12
1060,8480,8488,18
1061,8488,8496,8
1062,8496,8504,2
1063,8504,8512,15
1064,8512,8520,13
1065,8520,8528,16
1066,8528,8536,9
1067,8536,8544,13
1068,8544,8552,10
1069,8552,8560,7
1070,8560,8568,4
1071,8568,8576,19
1072,8576,8584,1
1073,8584,8592,10
1074,8592,8600,3
1075,8600,8608,5
1076,8608,8616,17
1077,8616,8624,6
1078,8624,8632,13
1079,8632,8640,2
1080,8640,8648,14
1081,8648,8656,3
1082,8656,8664,16
1083,8664,8672,4
1084,8672,8680,6
1085,8680,8688,15
1086,8688,8696,17
1087,8696,8704,14
1088,8704,8712,16
1089,8712,8720,14
1090,8720,8728,8
1091,8728,8736,17
1092,8736,8744,16
1093,8744,8752,8
1094,8752,8760,3
1095,8760,8768,10
1096,8768,8776,11
1097,8776,8784,10
1098,8784,8792,16
1099,8792,8800,7
1100,8800,8808,6
1101,8808,8816,17
1102,8816,8824,18
1103,8824,8832,17
1104,8832,8840,10
1105,8840,8848,19
1106,8848,8856,8
1107,8856,8864,10
1108,8864,8872,19
1109,8872,8880,19
1110,8880,8888,10
1111,8888,8896,2
1112,8896,8904,9
1113,8904,8912,5
1114,8912,8920,8
1115,8920,8928,9
1116,8928,8936,14
1117,8936,8944,9
1118,8944,8952,13
1119,8952,8960,10
1120,8960,8968,18
1121,8968,8976,4
1122,8976,8984,15
1123,8984,8992,4
1124,8992,9000,18
1125,9000,9008,9
1126,9008,9016,15
1127,9016,9024,19
1128,9024,9032,5
1129,9032,9040,7
1130,9040,9048,10
1131,9048,9056,9
1132,9056,9064,4
1133,9064,9072,19
1134,9072,9080,16
1135,9080,9088,17
1136,9088,9096,16
1137,9096,9104,2
1138,9104,9112,16
1139,9112,9120,20
1140,9120,9128,10
1141,9128,9136,20
1142,9136,9144,6
1143,9144,9152,10
1144,9152,9160,5
1145,9160,9168,20
1146,9168,9176,19
1147,9176,9184,17
1148,9184,9192,9
1149,9192,9200,18
1150,9200,9208,12
1151,9208,9216,20
1152,9216,9224,13
1153,9224,9232,18
1154,9232,9240,8
1155,9240,9248,7
1156,9248,9256,17
1157,9256,9264,1
1158,9264,9272,9
1159,9272,9280,2
1160,9280,9288,17
1161,9288,9296,6
1162,9296,9304,6
1163,9304,9312,13
1164,9312,9320,5
1165,9320,9328,10
1166,9328,9336,6
1167,9336,9344,3
1168,9344,9352,11
1169,9352,9360,14
1170,9360,9368,19
1171,9368,9376,11
1172,9376,9384,12
1173,9384,9392,18
1174,9392,9400,11
1175,9400,9408,10
1176,9408,9416,11
1177,9416,9424,8
1178,9424,9432,2
1179,9432,9440,11
1180,9440,9448,10
1181,9448,9456,12
1182,9456,9464,13
1183,9464,9472,5
1184,9472,9480,14
1185,9480,9488,12
1186,9488,9496,10
1187,9496,9504,10
1188,9504,9512,10
1189,9512,9520,17
1190,9520,9528,17
1191,9528,9536,18
1192,9536,9544,3
1193,9544,9552,14
1194,9552,9560,13
1195,9560,9568,3
1196,9568,9576,10
1197,9576,9584,15
1198,9584,9592,16
1199,9592,9600,7
1200,9600,9608,9
1201,9608,9616,6
1202,9616,9624,14
1203,9624,9632,10
1204,9632,9640,10
1205,9640,9648,8
1206,9648,9656,15
1207,9656,9664,4
1208,9664,9672,18
1209,9672,9680,2
1210,9680,9688,6
1211,9688,9696,1
1212,9696,9704,12
1213,9704,9712,2
1214,9712,9720,4
1215,9720,9728,15
1216,9728,9736,9
1217,9736,9744,18
1218,9744,9752,10
1219,9752,9760,5
1220,9760,9768,14
1221,9768,9776,10
1222,9776,9784,17
1223,9784,9792,19
1224,9792,9800,11
1225,9800,9808,3
1226,9808,9816,2
1227,9816,9824,12
1228,9824,9832,14
1229,9832,9840,20
1230,9840,9848,12
1231,9848,9856,5
1232,9856,9864,7
1233,9864,9872,2
1234,9872,9880,18
1235,9880,9888,17
1236,9888,9896,15
1237,9896,9904,7
1238,9904,9912,15
1239,9912,9920,17
1240,9920,9928,1
1241,9928,9936,20
1242,9936,9944,4
1243,9944,9952,1
1244,9952,9960,5
1245,9960,9968,18
1246,9968,9976,10
1247,9976,9984,19
1248,9984,9992,1
1249,9992,10000,1
1250,10000,10008,9
1251,10008,10016,13
1252,10016,10024,4
1253,10024,10032,10
1254,10032,10040,11
1255,10040,10048,6
1256,10048,10056,19
1257,10056,10064,18
1258,10064,10072,12
1259,10072,10080,3
1260,10080,10088,2
1261,10088,10096,8
1262,10096,10104,4
1263,10104,10112,5
1264,10112,10120,16
1265,10120,10128,16
1266,10128,10136,1
1267,10136,10144,19
1268,10144,10152,18
1269,10152,10160,7
1270,10160,10168,10
1271,10168,10176,10
1272,10176,10184,12
1273,10184,10192,4
1274,10192,10200,7
1275,10200,10208,8
1276,10208,10216,1
1277,10216,10224,19
1278,10224,10232,19
1279,10232,10240,1
1280,10240,10248,13
1281,10248,10256,14
1282,10256,10264,6
1283,10264,10272,4
1284,10272,10280,5
1285,10280,10288,9
1286,10288,10296,12
1287,10296,10304,3
1288,10304,10312,3
1289,10312,10320,17
1290,10320,10328,17
1291,10328,10336,17
1292,10336,10344,13
1293,10344,10352,11
1294,10352,10360,5
1295,10360,10368,17
1296,10368,10376,12
1297,10376,10384,9
1298,10384,10392,5
1299,10392,10400,2
1300,10400,10408,16
1301,10408,10416,9
1302,10416,10424,2
1303,10424,10432,3
1304,10432,10440,13
1305,10440,10448,15
1306,10448,10456,3
1307,10456,10464,16
1308,10464,10472,8
1309,10472,10480,15
1310,10480,10488,18
1311,10488,10496,16
1312,10496,10504,16
1313,10504,10512,1
1314,10512,10520,2
1315,10520,10528,9
1316,10528,10536,6
1317,10536,10544,2
1318,10544,10552,2
1319,10552,10560,12
1320,10560,10568,14
1321,10568,10576,11
1322,10576,10584,5
1323,10584,10592,14
1324,10592,10600,9
1325,10600,10608,18
1326,10608,10616,2
1327,10616,10624,11
1328,10624,10632,17
1329,10632,10640,7
1330,10640,10648,8
1331,10648,10656,16
1332,10656,10664,11
1333,10664,10672,6
1334,10672,10680,5
1335,10680,10688,14
1336,10688,10696,8
1337,10696,10704,2
1338,10704,10712,14
1339,10712,10720,6
1340,10720,10728,7
1341,10728,10736,11
1342,10736,10744,13
1343,10744,10752,16
1344,10752,10760,15
1345,10760,10768,5
1346,10768,10776,6
1347,10776,10784,20
1348,10784,10792,1
1349,10792,10800,15
1350,10800,10808,18
1351,10808,10816,3
1352,10816,10824,16
1353,10824,10832,15
1354,10832,10840,19
1355,10840,10848,11
1356,10848,10856,11
1357,10856,10864,20
1358,10864,10872,16
1359,10872,10880,5
1360,10880,10888,7
1361,10888,10896,2
1362,10896,10904,19
1363,10904,10912,3
1364,10912,10920,5
1365,10920,10928,15
1366,10928,10936,3
1367,10936,10944,15
1368,10944,10952,7
1369,10952,10960,16
1370,10960,10968,3
1371,10968,10976,15
1372,10976,10984,17
1373,10984,10992,8
1374,10992,11000,18
1375,11000,11008,20
1376,11008,11016,19
1377,11016,11024,17
1378,11024,11032,14
1379,11032,11040,2
1380,11040,11048,13
1381,11048,11056,8
1382,11056,11064,10
